number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_k_features,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,state
0,10.98935284254284,2026-05-28 17:48:32.109056,2026-05-28 17:48:32.339013,0 days 00:00:00.229957,0.6201975341512912,4.330880728874676,29,0.04426505507739147,4,1.1552680028079323,862,0.06677615511747077,5.8692285114717775,0.6202083881990965,COMPLETE
1,12.53906050765599,2026-05-28 17:48:32.339048,2026-05-28 17:48:32.544051,0 days 00:00:00.205003,0.6325320294340453,2.6237821581611893,9,0.01694932417124433,5,2.129769105510178,877,0.010707712109770782,1.0192873377205895,0.6318212352431953,COMPLETE
2,10.86892165788394,2026-05-28 17:48:32.544087,2026-05-28 17:48:32.705143,0 days 00:00:00.161056,0.9033291826268561,2.571172192068058,42,0.02485254280893949,3,1.6424199098700283,228,0.06077686426194467,0.36462174779217404,0.7552314928976662,COMPLETE
3,11.343828080598152,2026-05-28 17:48:32.705182,2026-05-28 17:48:32.853427,0 days 00:00:00.148245,0.9137788066524075,0.48836057003191935,42,0.10568649045073551,2,2.131736233194157,253,0.16413094407760043,1.905106397402321,0.9845344148835518,COMPLETE
4,12.9798868108319,2026-05-28 17:48:32.853474,2026-05-28 17:48:32.991486,0 days 00:00:00.138012,0.8481350279592919,2.600340105889054,14,0.09579029805226609,2,2.1696653211808674,506,0.03706595581487583,0.6520470162863903,0.6664509917200077,COMPLETE
5,11.8438968842742,2026-05-28 17:48:32.991524,2026-05-28 17:48:33.281811,0 days 00:00:00.290287,0.9648434057604026,0.979914312095726,63,0.09240189863957583,5,1.245946655446098,725,0.00016312543168284647,1.1762349745037362,0.8190549904649883,COMPLETE
6,11.560801390219941,2026-05-28 17:48:33.281846,2026-05-28 17:48:33.515629,0 days 00:00:00.233783,0.7942132374212119,4.010984903770199,30,0.024266184742596376,5,1.4193280334856115,331,0.00022403260998810274,18.928359017833206,0.6764205293593214,COMPLETE
7,11.341578104698794,2026-05-28 17:48:33.515663,2026-05-28 17:48:33.665269,0 days 00:00:00.149606,0.8780532256184443,0.3702232586704518,52,0.07586311661632818,2,6.797363478611678,275,0.0048352585996829555,0.48804047955123186,0.8680858047314277,COMPLETE
8,11.19504214996106,2026-05-28 17:48:33.665309,2026-05-28 17:48:33.915853,0 days 00:00:00.250544,0.6963324949120362,3.1877873567760657,57,0.011710919068010249,3,6.1288261826461685,606,1.4756591831687822,2.1797073283273325,0.689942044772048,COMPLETE
9,11.930464971363431,2026-05-28 17:48:33.915893,2026-05-28 17:48:34.086919,0 days 00:00:00.171026,0.7722080183639759,2.137705091792748,14,0.040338507491290705,5,3.6654176448828446,677,0.0001316569270260006,0.471960194555155,0.8969352309795524,COMPLETE
10,11.490776762416088,2026-05-28 17:48:34.086956,2026-05-28 17:48:34.217301,0 days 00:00:00.130345,0.958449157877133,1.626799989856424,44,0.023676362309657823,3,10.85841883793032,124,2.816731511736821,0.31591896979108236,0.7592450782409965,COMPLETE
11,11.128302157987024,2026-05-28 17:48:34.217338,2026-05-28 17:48:34.407156,0 days 00:00:00.189818,0.5822490890837615,4.970175626966421,27,0.04850021742493449,4,1.0172395701630137,463,0.15640496268734713,6.76647694513584,0.5805191204931794,COMPLETE
12,10.99630667806132,2026-05-28 17:48:34.407197,2026-05-28 17:48:34.653546,0 days 00:00:00.246349,0.7213732234620763,4.103066254686074,28,0.05566977043962802,4,1.6771558519303504,900,0.0015776032557137754,5.099788025627243,0.5824027225293101,COMPLETE
13,11.267103389072593,2026-05-28 17:48:34.653582,2026-05-28 17:48:34.821949,0 days 00:00:00.168367,0.5663385085273263,3.5827982859111414,37,0.027553599404574323,3,3.426723046729514,411,0.13469160656633347,6.218484181557723,0.7609669412457827,COMPLETE
14,11.40017554252963,2026-05-28 17:48:34.821992,2026-05-28 17:48:34.954299,0 days 00:00:00.132307,0.6689765369486895,4.8463492602435885,23,0.03225945633356789,4,1.0331765679676153,148,0.039733833680515473,12.064434683371202,0.7318681668809583,COMPLETE
15,10.815386085907242,2026-05-28 17:48:34.954344,2026-05-28 17:48:35.247312,0 days 00:00:00.292968,0.8062428393130682,3.129989624132342,47,0.017303624360382217,3,3.133780880845067,793,0.8905515245537556,3.383949677563942,0.5521330538438903,COMPLETE
16,10.893033563207604,2026-05-28 17:48:35.247356,2026-05-28 17:48:35.511793,0 days 00:00:00.264437,0.8153205354048031,3.1564524996793595,49,0.015498750415514054,3,3.4308873879135255,604,0.5492932150850512,3.0290358793373366,0.5520774779800595,COMPLETE
17,11.125362584103737,2026-05-28 17:48:35.511829,2026-05-28 17:48:35.811825,0 days 00:00:00.299996,0.9048120386273579,1.7483852561884543,40,0.01856433155374132,3,4.581892799223953,765,0.7035805464578644,3.4388955096393303,0.8206537353607573,COMPLETE
18,10.963145034631426,2026-05-28 17:48:35.811862,2026-05-28 17:48:35.982071,0 days 00:00:00.170209,0.7579796241779347,3.1631519638115915,47,0.011344349245533712,2,2.676216338975278,376,4.931588476910032,1.1665195636350407,0.9960747382646197,COMPLETE
19,10.9039088320627,2026-05-28 17:48:35.982108,2026-05-28 17:48:36.308503,0 days 00:00:00.326395,0.9891721533267047,1.3898006242315606,54,0.020416989795853335,3,1.6829348735129726,591,0.42089454274311056,1.4893770250306362,0.9282463928542521,COMPLETE
20,11.232009152436657,2026-05-28 17:48:36.308539,2026-05-28 17:48:36.511858,0 days 00:00:00.203319,0.8691991860177883,2.2221216091616545,61,0.014432187541154893,4,2.626677259240351,215,0.012571188926683734,0.7306153936614981,0.7161821132580212,COMPLETE
21,10.904111691867644,2026-05-28 17:48:36.511895,2026-05-28 17:48:36.766712,0 days 00:00:00.254817,0.8294342442164142,3.0185955431398805,47,0.014590205483406827,3,4.332157083218446,584,0.5492237139570497,3.3193037675534005,0.555878977340373,COMPLETE
22,10.652285000713478,2026-05-28 17:48:36.766748,2026-05-28 17:48:37.123627,0 days 00:00:00.356879,0.80535039017285,3.430549421728615,51,0.010105263144894466,3,2.9851843295352833,796,1.1633427208402816,3.317643014592764,0.6227940342600335,COMPLETE
23,11.297419972649934,2026-05-28 17:48:37.123683,2026-05-28 17:48:37.409949,0 days 00:00:00.286266,0.7491553047352786,3.6642126291560837,35,0.010332580045297598,3,2.733746883400295,770,1.4749749320583196,10.638566123559078,0.6318156288878118,COMPLETE
24,10.997579035397376,2026-05-28 17:48:37.409989,2026-05-28 17:48:37.682471,0 days 00:00:00.272482,0.9205756870243442,3.62675262770766,56,0.012527593624124199,2,6.015857627628055,817,0.2692444574824073,3.963135209841843,0.6071019596010085,COMPLETE
25,11.189947509726073,2026-05-28 17:48:37.682508,2026-05-28 17:48:37.950474,0 days 00:00:00.267966,0.8030806063766626,2.568786482512145,38,0.029379667679258002,3,1.6358676717079623,664,1.6382256782034634,2.336384642801718,0.8115042154954453,COMPLETE
26,10.816087676522152,2026-05-28 17:48:37.950509,2026-05-28 17:48:38.336256,0 days 00:00:00.385747,0.8424410088837396,2.1508606502010874,51,0.021603679110637895,4,4.803889921761857,811,0.09047548885020157,8.759549095493593,0.5995635074341681,COMPLETE
27,11.04017245000755,2026-05-28 17:48:38.336293,2026-05-28 17:48:38.701166,0 days 00:00:00.364873,0.8472640163891519,2.1049867258700234,51,0.020133234196511526,4,7.961216188837664,815,1.028100472710734,8.673211272047212,0.6501197302537707,COMPLETE
28,11.413073014508747,2026-05-28 17:48:38.701205,2026-05-28 17:48:39.074844,0 days 00:00:00.373639,0.7349046297251954,4.51252578708174,57,0.012735089396252258,4,4.3618157422611,699,3.2575083810790693,16.996503003565646,0.586626967502321,COMPLETE
29,10.676777895877681,2026-05-28 17:48:39.074883,2026-05-28 17:48:39.411771,0 days 00:00:00.336888,0.7830848475484232,2.915401603440366,46,0.039030063859144,4,4.684716755467154,838,0.11233136678742688,5.516688898404926,0.6060362900730872,COMPLETE
30,11.131215417532173,2026-05-28 17:48:39.411808,2026-05-28 17:48:39.678582,0 days 00:00:00.266774,0.707263296403786,3.9723421458240207,33,0.03779089600366759,4,3.1192803053860056,857,0.35346441957526376,4.6064482907145194,0.7038432638137477,COMPLETE
31,10.937513633701041,2026-05-28 17:48:39.678619,2026-05-28 17:48:40.017226,0 days 00:00:00.338607,0.7926454616710347,2.8592969246432185,60,0.056802546599031126,4,4.879089041762587,812,0.08134873692729103,7.632268303675899,0.6052862429286137,COMPLETE
32,10.970147033828155,2026-05-28 17:48:40.017261,2026-05-28 17:48:40.339537,0 days 00:00:00.322276,0.8361919565049013,3.372810155447548,47,0.033766683685596106,4,5.1657988004112525,738,0.018022980606449725,5.037633919193604,0.6402866871586032,COMPLETE
33,10.987640938781025,2026-05-28 17:48:40.339574,2026-05-28 17:48:40.706540,0 days 00:00:00.366966,0.7782812046466987,2.218271174207452,44,0.01735971087829225,4,4.035971563840904,848,0.08401350893440412,11.584774895640853,0.6095337276980748,COMPLETE
34,11.072764745858175,2026-05-28 17:48:40.706595,2026-05-28 17:48:41.057389,0 days 00:00:00.350794,0.8724191982726373,2.759221292063331,51,0.047400345422969586,5,7.997505638625906,767,0.2279271154410466,1.7566977472253127,0.5509714089021829,COMPLETE
35,11.131982598124372,2026-05-28 17:48:41.057425,2026-05-28 17:48:41.362478,0 days 00:00:00.305053,0.6844747500130977,1.8082494262344058,44,0.021891918324931252,3,5.362373274722543,880,0.04781738228569791,2.8951937556786094,0.6533213006074178,COMPLETE
36,10.71225560818687,2026-05-28 17:48:41.362514,2026-05-28 17:48:41.671704,0 days 00:00:00.309190,0.8072841588061667,2.418968329593199,54,0.0271512537051649,3,2.336367071855083,651,0.0037324871658557172,4.063918120443459,0.5770822380169965,COMPLETE
37,11.062320770158868,2026-05-28 17:48:41.671742,2026-05-28 17:48:41.891962,0 days 00:00:00.220220,0.6298897232492323,3.44979184800078,59,0.027132184705465814,2,2.3309187633876767,657,0.0038100700914433703,2.6618361101113197,0.5729769844554724,COMPLETE
38,10.909806224016297,2026-05-28 17:48:41.891999,2026-05-28 17:48:42.183340,0 days 00:00:00.291341,0.8175030022144238,2.449709238444955,64,0.0397211380801529,3,3.02467994619129,554,0.0003438228770636229,4.329605899491156,0.6233961408113132,COMPLETE
39,10.619506465576995,2026-05-28 17:48:42.183376,2026-05-28 17:48:42.502930,0 days 00:00:00.319554,0.7568602319558302,1.1258921880769281,54,0.01583830322339415,3,2.001613513112266,730,0.0008178494237754392,1.544548853537587,0.6779765259623026,COMPLETE
40,10.687012855129092,2026-05-28 17:48:42.502973,2026-05-28 17:48:42.768805,0 days 00:00:00.265832,0.7670449112221945,0.09412581739149539,55,0.010528665367265235,2,1.9006160956082292,719,0.0008064639781149784,1.6387685818365436,0.6692359396947741,COMPLETE
41,10.65599448879627,2026-05-28 17:48:42.768841,2026-05-28 17:48:43.022580,0 days 00:00:00.253739,0.7659668501701979,0.8171476210390889,54,0.010133135713474697,2,1.911530890470309,714,0.0008981656099065487,1.7951692055018822,0.6719338266606195,COMPLETE
42,10.625568945467677,2026-05-28 17:48:43.022616,2026-05-28 17:48:43.283513,0 days 00:00:00.260897,0.7606921833779299,0.6995831552201954,54,0.010127417256794885,2,1.9750308469314581,725,0.0006061651199084482,1.696449544838132,0.679388886779299,COMPLETE
43,10.84076186679025,2026-05-28 17:48:43.283554,2026-05-28 17:48:43.522162,0 days 00:00:00.238608,0.6588562067407981,0.8733464201886938,59,0.013482728417456121,2,1.92816624977862,739,0.0005420989290778128,0.8361465567627341,0.675573215290321,COMPLETE
44,10.802646921480491,2026-05-28 17:48:43.522203,2026-05-28 17:48:43.762753,0 days 00:00:00.240550,0.7267919524270239,0.8190530830451913,41,0.011480400246871983,2,1.3798974215948996,842,0.0016129695668540348,1.3454509959637388,0.7305674998098408,COMPLETE
45,10.630571102542806,2026-05-28 17:48:43.762792,2026-05-28 17:48:43.973707,0 days 00:00:00.210915,0.7419235571728361,1.211244635718998,53,0.010034581822539104,2,1.9725761960958546,526,0.0014561639448112435,1.032764758389743,0.6989979433612282,COMPLETE
46,10.57601867798154,2026-05-28 17:48:43.973743,2026-05-28 17:48:44.183600,0 days 00:00:00.209857,0.7421375919082349,1.2902139644885742,53,0.01008749314192257,2,1.9546702881889075,536,0.0012785472309632087,0.9370756257748776,0.6909221152318153,COMPLETE
47,10.8774821579607,2026-05-28 17:48:44.183635,2026-05-28 17:48:44.395629,0 days 00:00:00.211994,0.7366479824602072,1.0624058063365294,62,0.011906401022478428,2,1.3696696603550764,516,0.0017580939344317848,0.9926648863026943,0.7382294641987001,COMPLETE
48,10.894348962652407,2026-05-28 17:48:44.395667,2026-05-28 17:48:44.600722,0 days 00:00:00.205055,0.7068853030984641,1.2295026663638235,58,0.013691923018415968,2,2.2313501170078154,467,0.006227367607644221,0.5693751757817086,0.6999587379305108,COMPLETE
49,12.648688003724388,2026-05-28 17:48:44.600761,2026-05-28 17:48:44.747889,0 days 00:00:00.147128,0.6571833076364353,0.5609896236934173,8,0.01577039689183758,2,1.5069973179997218,524,0.0003108825906680996,0.9611564288307848,0.7992572532352764,COMPLETE
50,10.769545983020354,2026-05-28 17:48:44.747928,2026-05-28 17:48:44.955227,0 days 00:00:00.207299,0.7453395563609719,0.5142065870856787,50,0.010658599147637308,2,1.187869673906505,447,0.00012042250738684893,2.005764949766843,0.7837883822210783,COMPLETE
51,10.548841072926887,2026-05-28 17:48:44.955269,2026-05-28 17:48:45.185235,0 days 00:00:00.229966,0.7571680107654565,1.5259973852446944,53,0.010032440930793831,2,1.972504855079469,629,0.0009800810573378214,1.2403627786789035,0.6900327122412133,COMPLETE
52,10.570459605105516,2026-05-28 17:48:45.185285,2026-05-28 17:48:45.416084,0 days 00:00:00.230799,0.716854871075595,1.5659218554565135,53,0.011347671026792539,2,2.101811918328425,628,0.0023287967206112024,1.0799549410475835,0.6902670801690906,COMPLETE
53,10.529464259555017,2026-05-28 17:48:45.416120,2026-05-28 17:48:45.643878,0 days 00:00:00.227758,0.6885255660643687,1.447276457037583,53,0.012572185144421126,2,2.014379690709085,637,0.002617484242507173,1.2949832373114474,0.6898554252087333,COMPLETE
54,11.057026597940766,2026-05-28 17:48:45.643920,2026-05-28 17:48:45.818657,0 days 00:00:00.174737,0.5959952259049436,1.5425937514664052,21,0.012552829297409644,2,1.7620316856119078,643,0.0027448115942233214,1.2442757387298176,0.7154978896727165,COMPLETE
55,10.670028567414006,2026-05-28 17:48:45.818698,2026-05-28 17:48:46.033579,0 days 00:00:00.214881,0.6843718731473964,1.8237442277699782,49,0.011576103850610604,2,2.1508810991494136,631,0.007240650649804088,0.7955491356901029,0.688883854990419,COMPLETE
56,10.830545225406116,2026-05-28 17:48:46.033619,2026-05-28 17:48:46.257172,0 days 00:00:00.223553,0.7084996714581747,1.4416197759191527,56,0.015812006460628376,2,1.4762068065529985,563,0.0007137155028330105,1.5261136809643319,0.7480600611719814,COMPLETE
57,10.851084898329356,2026-05-28 17:48:46.257216,2026-05-28 17:48:46.490968,0 days 00:00:00.233752,0.6829496479105961,1.1671591910762538,53,0.013628231089426592,2,2.516172137028725,686,0.00020573547217895836,0.6175860141673083,0.7718574580095756,COMPLETE
58,10.967493501972678,2026-05-28 17:48:46.491006,2026-05-28 17:48:46.719620,0 days 00:00:00.228614,0.7265131404247575,1.3802914762381702,62,0.011252973237164236,2,2.045721362347093,622,0.0005532239916410873,1.3116697041209475,0.6532747879476576,COMPLETE
59,10.647438224167724,2026-05-28 17:48:46.719658,2026-05-28 17:48:46.941301,0 days 00:00:00.221643,0.7589138230487087,0.25832320605140124,48,0.01522458233117005,2,1.768874302953447,570,0.0011478438635262468,2.113268228636483,0.6915258533704673,COMPLETE
60,11.108519387018248,2026-05-28 17:48:46.941338,2026-05-28 17:48:47.135734,0 days 00:00:00.194396,0.6518301445530617,0.6391402187080066,44,0.11809578970458659,2,1.2710862552806095,617,0.002433179151736133,0.5022167655321232,0.7171361991141729,COMPLETE
61,10.617640267964479,2026-05-28 17:48:47.135774,2026-05-28 17:48:47.344707,0 days 00:00:00.208933,0.7154188027488166,1.9475491020816285,53,0.0125851417234945,2,2.4429276603476437,535,0.00038747689072010725,1.1244773540876718,0.6846509154452303,COMPLETE
62,10.868889850791277,2026-05-28 17:48:47.344755,2026-05-28 17:48:47.542752,0 days 00:00:00.197997,0.7158680623383212,1.928774702675754,56,0.012772915291510839,2,2.4460395697677146,482,0.0003375613092422077,1.1250897050781026,0.6865055743653592,COMPLETE
63,10.527284676865074,2026-05-28 17:48:47.542789,2026-05-28 17:48:47.789502,0 days 00:00:00.246713,0.69280017923254,1.6019051973711707,52,0.01119009493909902,2,1.600779576319798,683,0.0004977985914784486,0.8937033471945484,0.6621034327087105,COMPLETE
64,10.870067493638661,2026-05-28 17:48:47.789542,2026-05-28 17:48:48.048139,0 days 00:00:00.258597,0.6800947310991637,1.6321055398112985,58,0.01848545936247684,2,2.7937607076243776,680,0.0004480008261915552,0.8920901289153812,0.659461911629262,COMPLETE
65,10.553978953726318,2026-05-28 17:48:48.048179,2026-05-28 17:48:48.259821,0 days 00:00:00.211642,0.7004601734867544,1.924995392035599,52,0.014279320258456919,2,1.596215648404717,542,0.00020868525376341177,0.7124287629325029,0.7135372185296046,COMPLETE
66,10.578458231277946,2026-05-28 17:48:48.259857,2026-05-28 17:48:48.469956,0 days 00:00:00.210099,0.6957630203118641,2.0468407515953935,52,0.014034073690838922,2,1.5554031071019567,540,0.00021899270801908134,0.7181160986087977,0.6386831623634642,COMPLETE
67,10.758750168695979,2026-05-28 17:48:48.469994,2026-05-28 17:48:48.688857,0 days 00:00:00.218863,0.6412712528346267,1.6324357469061006,49,0.014314671297459376,2,1.5514596411461143,588,0.00019631233818976978,0.7032736219024758,0.715247212460361,COMPLETE
68,10.570441538612808,2026-05-28 17:48:48.688911,2026-05-28 17:48:48.894900,0 days 00:00:00.205989,0.6938719751933442,1.3291053402990023,45,0.011215449936504793,2,1.3078223825748798,495,0.0002477816805255471,0.41627919089142085,0.6407302201029371,COMPLETE
69,10.841279832392573,2026-05-28 17:48:48.894937,2026-05-28 17:48:49.068516,0 days 00:00:00.173579,0.6709994212097491,1.3343622057529083,49,0.01109809618874958,2,1.2868071791882227,361,0.0001045078475537138,0.44152648892304314,0.7294160917958958,COMPLETE
70,10.95706698072004,2026-05-28 17:48:49.068564,2026-05-28 17:48:49.266554,0 days 00:00:00.197990,0.5999870854836196,0.9652934855453852,46,0.07465875853353209,2,1.089867588793038,421,0.001133271881023271,0.35520495545049496,0.747274730072105,COMPLETE
71,10.560128029554235,2026-05-28 17:48:49.266591,2026-05-28 17:48:49.477878,0 days 00:00:00.211287,0.6953508502751667,2.02913234435442,52,0.012234862276980878,2,1.590334615084699,493,0.00026301649288350005,0.41476418479708005,0.6503304015525763,COMPLETE
72,10.56002146551857,2026-05-28 17:48:49.477919,2026-05-28 17:48:49.685377,0 days 00:00:00.207458,0.696756479071647,1.5218941473151757,51,0.012224197581822234,2,1.672313333621208,492,0.00016838442232454103,0.40547992922245335,0.6452986062630701,COMPLETE
73,10.580551809383135,2026-05-28 17:48:49.685418,2026-05-28 17:48:49.883337,0 days 00:00:00.197919,0.6976856752123162,1.504916080719679,51,0.013034011221824083,2,1.7802767699191193,485,0.00014870634867221287,0.3211070260532218,0.6416125798398443,COMPLETE
74,10.687210203035795,2026-05-28 17:48:49.883376,2026-05-28 17:48:50.059259,0 days 00:00:00.175883,0.6965639420521363,1.7251633567609552,45,0.011941113656693687,2,1.1393508102477952,420,0.00026017870600417175,0.4524226596804077,0.6608656105081988,COMPLETE
75,10.638199699282477,2026-05-28 17:48:50.059300,2026-05-28 17:48:50.248155,0 days 00:00:00.188855,0.670528139999121,2.332472298718306,39,0.010918023389061494,2,1.6550694415899883,457,0.0001708184537076496,0.3937294410064288,0.6458210791515218,COMPLETE
76,11.125137255622956,2026-05-28 17:48:50.248198,2026-05-28 17:48:50.477019,0 days 00:00:00.228821,0.6392660896407256,2.0250720143732726,56,0.017030794206340606,2,1.4281261787456556,599,0.000468303416741258,0.552321836576469,0.9525858168613297,COMPLETE
77,10.563288062454234,2026-05-28 17:48:50.477058,2026-05-28 17:48:50.660431,0 days 00:00:00.183373,0.6161333346896547,1.8742736722746483,42,0.012251681627290196,2,1.6209915391845784,501,0.0002572184170393511,0.40112052078057187,0.6220226938196105,COMPLETE
78,10.609306235983237,2026-05-28 17:48:50.660469,2026-05-28 17:48:50.991666,0 days 00:00:00.331197,0.6303948347000308,1.8239882538219752,43,0.012104826655051904,5,1.3165118910082643,492,0.00026869124253550686,0.3892224111507442,0.6229793210492041,COMPLETE
79,10.648163811867743,2026-05-28 17:48:50.991705,2026-05-28 17:48:51.168221,0 days 00:00:00.176516,0.6142302382301313,2.2964909571667658,41,0.014674486061242234,2,1.2179831972560582,388,0.00015563086880536738,0.30921982698390577,0.5925623469686038,COMPLETE
